OBJECTID,LocationTy,AssetOwner,TreeType,TreeGroup,TreeSpecie,SpeciesSci,DBHTrunk,DBHTrunk_U,cgLastModi
25056,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,6,cm,2017-09-21 0:00
11052,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,4,cm,2017-09-21 0:00
22073,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,5,cm,2017-09-21 0:00
5783,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,7,cm,2017-09-21 0:00
19741,Boulevard,City of Niagara Falls,Street,Deciduous,Ash Green,Fraxinus pennsylvanica,7,cm,2017-09-21 0:00
4237,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,12,cm,2017-09-21 0:00
10599,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Crimson King,Acer Platanoides,5,cm,2018-06-22 0:00
21667,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,5,cm,2017-09-21 0:00
14334,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,50,cm,2017-09-21 0:00
14434,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,60,cm,2017-09-21 0:00
15327,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,5,cm,2017-09-21 0:00
9912,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,58,cm,2017-09-21 0:00
12201,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,50,cm,2017-09-21 0:00
5970,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,5,cm,2017-09-21 0:00
19777,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Crimson King,Acer Platanoides,6,cm,2018-06-22 0:00
7763,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,3,cm,2017-09-21 0:00
15308,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,7,cm,2017-09-21 0:00
8134,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,6,cm,2017-09-21 0:00
8446,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,10,cm,2017-09-21 0:00
13613,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,5,cm,2017-09-21 0:00
8560,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Crimson King,Acer Platanoides,4,cm,2018-06-22 0:00
18731,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,9,cm,2017-09-21 0:00
24215,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,15,cm,2017-09-21 0:00
8471,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,9,cm,2017-09-21 0:00
13495,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,6,cm,2017-09-21 0:00
23417,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,5,cm,2017-09-21 0:00
16856,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,5,cm,2017-09-21 0:00
17558,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,11,cm,2017-09-21 0:00
10147,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,5,cm,2017-09-21 0:00
3925,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,7,cm,2017-09-21 0:00
8312,Boulevard,City of Niagara Falls,Street,Deciduous,Linden Littleleaf,Tilia cordata,11,cm,2017-09-21 0:00
4104,Boulevard,City of Niagara Falls,Street,Deciduous,Oak Red,Quercus rubra,8,cm,2017-09-21 0:00
